ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg@134.195.101.116:2377?plugin=obfs-local%3Bobfs%3Dtls%3Bobfs-host%3D%28Telegram%F0%9F%87%A8%F0%9F%87%B3+%40VPNine1%29cc6b132%3A143268#🇺🇸 USA | Telegram: @HedwigV2ray
vless://d16dd0ec-c74d-4be4-89dd-549edb8ce217@ez-aedc75.ezaccess1559cdc.workers.dev:443?security=tls&type=ws&path=%2F&host=ez-aedc75.ezaccess1559cdc.workers.dev&sni=ez-aedc75.ezaccess1559cdc.workers.dev&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://d2461ccb-652f-4adf-2e90-d7254d8ddf79@104.24.148.150:443?security=tls&type=ws&path=%2Fmmd&host=orange-frog-bcd6.emrozmmd.workers.dev&sni=orange-frog-bcd6.emrozmmd.workers.dev&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://d26598cf-2cdf-4219-80d0-94646dff160d@14.137.238.157:10000?security=none&type=tcp#🇯🇵 Japan | Telegram: @HedwigV2ray
vless://d2d0f796-edb0-427a-af32-ae360679f9e7@104.24.195.174:443?security=tls&type=ws&path=%2F&host=rAyAn-007.fOtOn.dPdNs.oRg&sni=rAyAn-007.fOtOn.dPdNs.oRg&fp=chrome#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://d2d0f796-edb0-427a-af32-ae360679f9e7@162.159.141.147:443?security=tls&type=ws&path=%2F&host=rAyAn-007.fOtOn.dPdNs.oRg&sni=rAyAn-007.fOtOn.dPdNs.oRg&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://d2d0f796-edb0-427a-af32-ae360679f9e7@172.66.1.143:443?security=tls&type=ws&path=%2F&host=rAyAn-007.fOtOn.dPdNs.oRg&sni=rAyAn-007.fOtOn.dPdNs.oRg&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@162.159.36.20:2083?security=tls&type=ws&path=%2F&host=newwk1.f1w.de5.net&alpn=networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-&sni=newwk1.f1w.de5.net&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@162.159.36.5:2083?security=tls&type=ws&path=%2F&host=newwk1.f1w.de5.net&sni=newwk1.f1w.de5.net&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@172.64.145.202:2083?security=tls&type=ws&path=%2F&host=newwk1.f1w.de5.net&sni=newwk1.f1w.de5.net&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@172.66.44.211:2083?security=tls&type=ws&path=%2F&host=wk1.f1w.de5.net&sni=wk1.f1w.de5.net&fp=chrome#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@172.66.47.45:2083?security=tls&type=ws&path=%2F&host=wk1.f1w.de5.net&ed=2048&sni=wk1.f1w.de5.net&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@188.114.97.3:2083?security=tls&type=ws&path=%2F%3Fed%3D2560&host=newwk1.f1w.de5.net&sni=newwk1.f1w.de5.net&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@test2.f1u.us.ci:2083?security=tls&type=ws&path=%2F%3Fed%3D2560&host=newwk1.f1w.de5.net&sni=newwk1.f1w.de5.net&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://d3eadb6d-d7d8-755c-f5ed-284600000000@www.hcaptcha.com:443?security=tls&type=ws&path=%2Fw570w&host=mute-lab-f07f.sgzdgfbxgfvb.workers.dev&sni=mute-lab-f07f.sgzdgfbxgfvb.workers.dev&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://d8c14c5c-a80a-4f6f-a5fb-52071849c443@104.21.34.106:443?security=tls&type=ws&path=%2FeyJqdW5rIjoiZTFWRGJFS0NUd2F2NkRmIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&host=cgxgqcheiamna-jks01fidlsnqojwf-s.aliama.workers.dev&alpn=http%2F1.1&sni=CgxGqchEiAMnA-jkS01FiDlsnqOjwF-S.ALIAmA.WOrKErS.DeV&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://d8c14c5c-a80a-4f6f-a5fb-52071849c443@cgxgqcheiamna-jks01fidlsnqojwf-s.aliama.workers.dev:443?security=tls&type=ws&path=%2FeyJqdW5rIjoiZTFWRGJFS0NUd2F2NkRmIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&host=cgxgqcheiamna-jks01fidlsnqojwf-s.aliama.workers.dev&alpn=http%2F1.1&sni=CgxGqchEiAMnA-jkS01FiDlsnqOjwF-S.ALIAmA.WOrKErS.DeV&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://d9224de0-fcff-4534-bfcb-1d7bdb1453e8@104.17.148.22:443?security=tls&type=ws&path=%2FeyJqdW5rIjoiaEZzc0lFSmlmbHdNUWYiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560&host=blacknet0.blacknet89.workers.dev&sni=blacKNet0.blACkNet89.WOrKErS.dev&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://d9224de0-fcff-4534-bfcb-1d7bdb1453e8@www.speedtest.net:443?security=tls&type=ws&path=%2FeyJqdW5rIjoiaEZzc0lFSmlmbHdNUWYiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560&host=blacknet0.blacknet89.workers.dev&sni=blacKNet0.blACkNet89.WOrKErS.dev&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://d9307ab3-1ed0-4b6d-bfd0-e104c7ccc25a@193.176.240.129:8880?encryption=none&security=none&type=ws&host=azsv2.ir5ive.ir&path=%2F#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://d9307ab3-1ed0-4b6d-bfd0-e104c7ccc25a@sv2.azparadox.ir:8880?path=%2F&security=none&encryption=none&host=azsv2.ir5ive.ir&type=ws#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://db3f09ae-23f2-42b8-abee-7b89fb392c5e@188.114.99.160:8443?security=tls&type=ws&path=%2Fuploader.php&host=maple.adaspoloandco.com&alpn=h2%2Chttp%2F1.1&sni=maple.adaspoloandco.com&fp=chrome&encryption=none#🇨🇦 Canada | Telegram: @HedwigV2ray
vless://df301b32-1152-4526-9a63-beedd93d3156@104.16.27.134:80?security=none&type=ws&path=%2F&host=vl.dalazhi.cloudns.biz&ed=2048&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://df301b32-1152-4526-9a63-beedd93d3156@104.16.38.185:80?security=none&type=ws&path=%2F&host=vl.dalazhi.cloudns.biz&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://df301b32-1152-4526-9a63-beedd93d3156@104.17.129.186:80?security=none&type=ws&path=%2F%3Fed%3D2048&host=vl.dalazhi.cloudns.biz#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://df301b32-1152-4526-9a63-beedd93d3156@104.18.46.69:80?security=none&type=ws&path=%2F&host=vl.dalazhi.cloudns.biz&ed=2048&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://df301b32-1152-4526-9a63-beedd93d3156@vl.dalazhi.cloudns.biz:80?security=none&type=ws&path=%2F%3Fed%3D2048&host=vl.dalazhi.cloudns.biz&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://e11664a1-39e9-4dd8-a432-b712ec423262@104.17.183.0:2052?security=none&type=ws&path=%2F%3Fed%3D2560&host=tianshu.kevqwkt451.workers.dev&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://e11664a1-39e9-4dd8-a432-b712ec423262@104.18.17.9:2086?security=none&type=ws&path=%2F%3Fed%3D2560&host=tianshu.kevqwkt451.workers.dev&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://e11664a1-39e9-4dd8-a432-b712ec423262@104.18.81.26:2052?security=none&type=ws&path=%2F%3Fed%3D2560&host=tianshu.kevqwkt451.workers.dev&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://e11664a1-39e9-4dd8-a432-b712ec423262@104.19.1.100:2082?security=none&type=ws&path=%2F%3Fed%3D2560&host=tianshu.kevqwkt451.workers.dev&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://e11664a1-39e9-4dd8-a432-b712ec423262@104.19.1.100:2086?security=none&type=ws&path=%2F%3Fed%3D2560&host=tianshu.kevqwkt451.workers.dev&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://e1a7b9c2-5d4f-4a31-b829-d7e6f8c9b0a1@188.164.248.64:2087?&security=tls&fp=chrome&sni=v.qianyungong.de5.net&type=ws&headerType=none&host=v.qianyungong.de5.net&path=%2Fproxyip%3D213.35.127.18%2C5.223.59.9#🇨🇦 Canada | Telegram: @HedwigV2ray
vless://e25269fc-5267-4639-9528-64e8690ad73e@188.114.96.3:443?security=tls&type=ws&path=%2FeyJqdW5rIjoiUHNMRXZld3JoWW5BIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&host=ez-73eafc.hzhdyehxhcjbdss.workers.dev&sni=ez-73eAfc.HZHDyeHxhcJbdsS.woRkERS.Dev&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://e6cc4788-3c45-4df1-94f3-8303504a65bf@104.24.208.248:443?security=tls&type=ws&path=%2Fsync&host=khoda.ak-khoda.workers.dev&sni=khoda.ak-khoda.workers.dev&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://e6cc4788-3c45-4df1-94f3-8303504a65bf@104.24.38.130:443?security=tls&type=ws&path=%2Fsync&host=khoda.ak-khoda.workers.dev&sni=khoda.ak-khoda.workers.dev&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://e6cc4788-3c45-4df1-94f3-8303504a65bf@104.25.110.78:443?security=tls&type=ws&path=%2Fsync&host=khoda.ak-khoda.workers.dev&sni=khoda.ak-khoda.workers.dev&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://e6cc4788-3c45-4df1-94f3-8303504a65bf@104.25.146.77:443?security=tls&type=ws&path=%2Fsync&host=khoda.ak-khoda.workers.dev&sni=khoda.ak-khoda.workers.dev&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://e6cc4788-3c45-4df1-94f3-8303504a65bf@104.25.22.24:443?security=tls&type=ws&path=%2Fsync&host=khoda.ak-khoda.workers.dev&sni=khoda.ak-khoda.workers.dev&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://e6cc4788-3c45-4df1-94f3-8303504a65bf@173.245.58.48:443?security=tls&type=ws&path=%2Fsync&host=khoda.ak-khoda.workers.dev&sni=khoda.ak-khoda.workers.dev&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://e91968bc-2784-4a85-b482-2c09410b8b92@188.114.97.6:2053?security=tls&type=ws&path=%2FeyJqdW5rIjoieThXekpZYmQzOWFFN2FzIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&host=wispy-frog-ad70.sfhurfvhgefyj.workers.dev&sni=wIspy-FROg-Ad70.sfHuRFVhgEfYj.WORKErS.Dev&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://e9f91332-4324-0b7c-e677-52d6b6c35202@173.245.58.34:2053?security=tls&type=ws&path=%2Fsync&host=amir-nehan.netpass.workers.dev&sni=mortezaloreh.netpass.workers.dev&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://eb0c6d6c-4e05-43f3-a077-8a65c926219e@188.114.97.6:8443?security=tls&type=ws&path=%2F&host=argoovpn.imanaghapour.ir&alpn=http%2F1.1&sni=argoovpn.imanaghapour.ir&fp=chrome&encryption=none#🇫🇷 France | Telegram: @HedwigV2ray
vless://ebd90947-6938-4c12-b2da-0475c72ff913@ezaccess-project-afaa32.ez-1d31ab.workers.dev:443?security=tls&type=ws&path=%2FeyJqdW5rIjoiN2FOekRxSzV2NkZlQVpZIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&host=ezaccess-project-afaa32.ez-1d31ab.workers.dev&alpn=http%2F1.1&sni=ezACCEsS-projeCt-AFaA32.ez-1D31aB.wOrkers.deV&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://ed67de09-2283-4ce0-8da8-382d828e8508@188.114.96.3:443?security=tls&type=ws&path=%2FeyJqdW5rIjoiZWF3djRCd0dud1lTSCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560&host=lwa4jxf1sx58nnl51k0ugg8u3xbsubxl.pages.dev&alpn=http%2F1.1&sni=LWa4Jxf1sx58NnL51K0Ugg8U3xBSubxl.PAGes.Dev&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://ef23616d-8a9d-4b22-b2f5-9bda864de179@104.18.25.135:8443?security=tls&type=ws&path=%2Fsjzrncgjrm0r&host=ems.arc-time.workers.dev&ed=2560&alpn=h3&sni=EMS.Arc-Time.Workers.DEV&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://ef23616d-8a9d-4b22-b2f5-9bda864de179@104.21.61.76:2087?security=tls&type=ws&path=%2Fz0aaecj1s11v&host=ems.arc-time.workers.dev&ed=2560&alpn=h3&sni=EMS.Arc-Time.Workers.DEV&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://ef23616d-8a9d-4b22-b2f5-9bda864de179@104.21.61.76:2087?security=tls&type=ws&path=%2Fz0aaecj1s11v&host=ems.arc-time.workers.dev&sni=ems.arc-time.workers.dev&fp=chrome#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://ef23616d-8a9d-4b22-b2f5-9bda864de179@104.21.69.164:2087?security=tls&type=ws&path=%2Fyyru4ludskje&host=ems.arc-time.workers.dev&alpn=h3&sni=EMS.Arc-Time.Workers.DEV&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://ef23616d-8a9d-4b22-b2f5-9bda864de179@104.21.69.164:2087?security=tls&type=ws&path=%2Fyyru4ludskje&host=ems.arc-time.workers.dev&sni=ems.arc-time.workers.dev&fp=chrome#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://ef23616d-8a9d-4b22-b2f5-9bda864de179@104.24.0.25:2096?security=tls&type=ws&path=%2Fa82a7uco7z62&host=ems.arc-time.workers.dev&ed=2560&alpn=h3&sni=EMS.Arc-Time.Workers.DEV&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://ef23616d-8a9d-4b22-b2f5-9bda864de179@172.66.40.234:8443?security=tls&type=ws&path=%2Fsj8awuxdrof7&host=ems.arc-time.workers.dev&ed=2560&alpn=h3&sni=EMS.Arc-Time.Workers.DEV&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://ef23616d-8a9d-4b22-b2f5-9bda864de179@172.66.40.234:8443?security=tls&type=ws&path=%2Fsj8awuxdrof7&host=ems.arc-time.workers.dev&sni=ems.arc-time.workers.dev&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://ef23616d-8a9d-4b22-b2f5-9bda864de179@172.67.160.139:443?security=tls&type=ws&path=%2Fo9igw94d2qjy&host=ems.arc-time.workers.dev&ed=2560&alpn=h3&sni=EMS.Arc-Time.Workers.DEV&fp=chrome&encryption=none#🇨🇭 Switzerland | Telegram: @HedwigV2ray
vless://ef23616d-8a9d-4b22-b2f5-9bda864de179@172.67.163.213:2096?security=tls&type=ws&path=%2F88ailh3l64gh&host=ems.arc-time.workers.dev&alpn=h3&sni=EMS.Arc-Time.Workers.DEV&fp=chrome&encryption=none#🇨🇭 Switzerland | Telegram: @HedwigV2ray
vless://ef23616d-8a9d-4b22-b2f5-9bda864de179@172.67.163.213:443?security=tls&type=ws&path=%2F88ailh3l64gh&host=ems.arc-time.workers.dev&sni=ems.arc-time.workers.dev&fp=chrome#🇨🇭 Switzerland | Telegram: @HedwigV2ray
vless://ef23616d-8a9d-4b22-b2f5-9bda864de179@172.67.74.19:443?security=tls&type=ws&path=%2Fy3grpt0pkndz&host=ems.arc-time.workers.dev&ed=2560&alpn=h3&sni=EMS.Arc-Time.Workers.DEV&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://ef23616d-8a9d-4b22-b2f5-9bda864de179@172.67.74.19:443?security=tls&type=ws&path=%2Fy3grpt0pkndz&host=ems.arc-time.workers.dev&sni=ems.arc-time.workers.dev&fp=chrome#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://ef23616d-8a9d-4b22-b2f5-9bda864de179@[::ffff:104.21.69.164]:2087?security=tls&type=ws&path=%2Fyyru4ludskje&host=ems.arc-time.workers.dev&alpn=h3&sni=EMS.Arc-Time.Workers.DEV&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://ef23616d-8a9d-4b22-b2f5-9bda864de179@[::ffff:172.67.163.213]:2096?security=tls&type=ws&path=%2F88ailh3l64gh&host=ems.arc-time.workers.dev&alpn=h3&sni=EMS.Arc-Time.Workers.DEV&fp=chrome&encryption=none#🇨🇭 Switzerland | Telegram: @HedwigV2ray
vless://ef23616d-8a9d-4b22-b2f5-9bda864de179@[::ffff:6812:124f]:2053?security=tls&type=ws&path=%2F4juk3zhs7tic&host=ems.arc-time.workers.dev&ed=2560&alpn=h3&sni=EMS.Arc-Time.Workers.DEV&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://ef23616d-8a9d-4b22-b2f5-9bda864de179@[::ffff:6818:19]:2096?security=tls&type=ws&path=%2Fa82a7uco7z62&host=ems.arc-time.workers.dev&ed=2560&alpn=h3&sni=EMS.Arc-Time.Workers.DEV&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://ef23616d-8a9d-4b22-b2f5-9bda864de179@[::ffff:ac42:28ea]:8443?security=tls&type=ws&path=%2Fsj8awuxdrof7&host=ems.arc-time.workers.dev&ed=2560&alpn=h3&sni=EMS.Arc-Time.Workers.DEV&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://ef23616d-8a9d-4b22-b2f5-9bda864de179@[::ffff:ac43:a3d5]:2096?security=tls&type=ws&path=%2F88ailh3l64gh&host=ems.arc-time.workers.dev&ed=2560&alpn=h3&sni=EMS.Arc-Time.Workers.DEV&fp=chrome&encryption=none#🇨🇭 Switzerland | Telegram: @HedwigV2ray
vless://ef66f257-2187-48a0-ae46-fbd0519d24ab@aletrah.ir:8443?security=tls&type=ws&path=%2FRizZrAcK&host=focalin.adaspoloandco.com&alpn=h2%2Chttp%2F1.1&sni=focalin.adaspoloandco.com&fp=chrome&encryption=none#Telegram: @HedwigV2ray
vless://efcc8f68-3245-43b8-92a9-f1db09ef6662@ez-591b98.nahan908080.workers.dev:8080?security=none&type=ws&path=%2F&host=ez-591b98.nahan908080.workers.dev&sni=ez-591b98.nahan908080.workers.dev&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://f15ab015-893f-4121-ac86-9bf5920b3e43@chatgpt.com:443?security=tls&type=ws&path=%2FeyJqdW5rIjoiS0o1S1Q0YzYiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560&host=blue-rice-8f21.v2bot.workers.dev&sni=BlUe-rice-8f21.v2bOT.woRkers.DEV&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://f15ab015-893f-4121-ac86-9bf5920b3e43@chatgpt.com:443?security=tls&type=ws&path=%2FeyJqdW5rIjoiZmE2VU9VNHlZbjBtdSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560&host=blue-rice-8f21.v2bot.workers.dev&sni=Blue-RIcE-8F21.v2bot.WorKeRs.DEV&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://f2a73750-3087-48ff-a763-1348c15dce68@162.159.152.4:443?security=tls&type=ws&path=%2F&host=rAyAn-007.mAxImA.DpDnS.OrG&sni=rAyAn-007.mAxImA.DpDnS.OrG&fp=chrome#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://f2a73750-3087-48ff-a763-1348c15dce68@162.159.153.4:443?security=tls&type=ws&path=%2F&host=rAyAn-007.mAxImA.DpDnS.OrG&sni=rAyAn-007.mAxImA.DpDnS.OrG&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://f2a73750-3087-48ff-a763-1348c15dce68@172.64.147.180:443?security=tls&type=ws&path=%2F&host=rAyAn-007.mAxImA.DpDnS.OrG&sni=rAyAn-007.mAxImA.DpDnS.OrG&fp=chrome#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://f2f4e2dc-3e7b-402f-a461-b48acc6aa310@172.67.219.176:2087?security=tls&type=ws&path=%2FeyJqdW5rIjoid2JBOTRVclNMOVdBSVQiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560&host=steep-bonus-8e6a.amirhon1376.workers.dev&alpn=http%2F1.1&sni=sTeEp-BoNUs-8E6A.AmIrhon1376.woRKeRS.dEv&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://f3b8c2a1-9d4e-4b7f-a6c5-2e8d1f0b4a93@104.17.108.69:8443?security=tls&type=ws&path=%2F&host=srv14.hamiibar.com&sni=srv14.hamiibar.com&fp=chrome&encryption=none#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://f3b8c2a1-9d4e-4b7f-a6c5-2e8d1f0b4a93@188.114.97.6:8443?security=tls&type=ws&path=%2F&host=srv71.perfectbulk.info&sni=srv71.perfectbulk.info&fp=chrome&encryption=none#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://f798a2c4-c51b-409d-b349-ca8455b36796@104.19.64.105:8443?security=tls&type=ws&path=%2Fdownload.php&host=chopin.adaspoloandco.com&alpn=h2%2Chttp%2F1.1&sni=chopin.adaspoloandco.com&fp=chrome#🇫🇷 France | Telegram: @HedwigV2ray
vless://f798a2c4-c51b-409d-b349-ca8455b36796@104.26.14.85:8443?security=tls&type=ws&path=%2Fdownload.php&host=chopin.adaspoloandco.com&alpn=h2%2Chttp%2F1.1&sni=chopin.adaspoloandco.com&fp=chrome&encryption=none#🇫🇷 France | Telegram: @HedwigV2ray
vless://f798a2c4-c51b-409d-b349-ca8455b36796@104.27.66.214:8443?security=tls&type=ws&path=%2Fdownload.php&host=chopin.adaspoloandco.com&alpn=h2%2Chttp%2F1.1&sni=chopin.adaspoloandco.com&fp=chrome&encryption=none#🇫🇷 France | Telegram: @HedwigV2ray
vless://f798a2c4-c51b-409d-b349-ca8455b36796@188.114.97.4:8443?security=tls&type=ws&path=%2Fdownload.php&host=chopin.adaspoloandco.com&alpn=h2%2Chttp%2F1.1&sni=chopin.adaspoloandco.com&fp=chrome&encryption=none#🇫🇷 France | Telegram: @HedwigV2ray
vless://f8fff57f-224a-4ae3-80c1-a9299796ad7c@172.67.215.201:2096?security=tls&type=ws&path=%2FeyJqdW5rIjoicmc2S3lEeXFMV3Y3UHkiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6WyI1Ny4xMjkuNDcuNTIiXX0%3D%3Fed%3D2560&host=11.ez-70ef02.workers.dev&alpn=http%2F1.1&sni=11.EZ-70eF02.wOrkeRS.DeV&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://fb2e4e51-60df-4813-b97a-e4075f0ffed1@188.114.97.6:443?security=tls&type=ws&path=%2Fnl-tw&host=r3xxe.eu.cc&sni=JoinProxyVPN11.r3xxe.eu.cc&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://fc7fa00c-77fe-4dee-b972-6489eda5544a@172.67.142.210:443?security=tls&type=ws&path=%2FeyJqdW5rIjoia3lEcGtBaW1yTzQiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560&host=ezaccess-project-edd6f0.ez-377bc0.workers.dev&alpn=http%2F1.1&sni=eZaCCess-PROJeCT-EDd6F0.ez-377bC0.wOrKers.DEv&fp=chrome&encryption=none#🇨🇭 Switzerland | Telegram: @HedwigV2ray
vless://fec70375-29cf-46cf-b314-536c74feee94@104.19.64.105:8443?security=tls&type=ws&path=%2Fadmin.php&host=ratatouille.adaspoloandco.com&alpn=h2%2Chttp%2F1.1&sni=ratatouille.adaspoloandco.com&fp=chrome&encryption=none#🇫🇷 France | Telegram: @HedwigV2ray
vless://fec70375-29cf-46cf-b314-536c74feee94@104.26.14.85:8443?security=tls&type=ws&path=%2Fadmin.php&host=ratatouille.adaspoloandco.com&alpn=h2%2Chttp%2F1.1&sni=ratatouille.adaspoloandco.com&fp=chrome&encryption=none#🇫🇷 France | Telegram: @HedwigV2ray
vless://fec70375-29cf-46cf-b314-536c74feee94@162.159.253.41:8443?security=tls&type=ws&path=%2Fadmin.php&host=ratatouille.adaspoloandco.com&alpn=h2%2Chttp%2F1.1&sni=ratatouille.adaspoloandco.com&fp=chrome&encryption=none#🇫🇷 France | Telegram: @HedwigV2ray
vless://fec70375-29cf-46cf-b314-536c74feee94@172.67.74.10:8443?security=tls&type=ws&path=%2Fadmin.php&host=ratatouille.adaspoloandco.com&alpn=h2%2Chttp%2F1.1&sni=ratatouille.adaspoloandco.com&fp=chrome&encryption=none#🇫🇷 France | Telegram: @HedwigV2ray
vless://monacoVPN@172.65.111.43:22?security=none&type=tcp&headerType=http&path=%2F%40monacoVPN%40monacoVPN%40monacoVPN%40monacoVPN&encryption=none#🇨🇭 Switzerland | Telegram: @HedwigV2ray
